"","Sample","Core","Date_bp_mean","Date_CE_mean","year","d13C.GAM.fit","d13C.GAM.fit.se","d13C.GAM.fit.uppCI","d13C.GAM.fit.lwrCI","d13C.100yrspline","year","d18O.GAM.fit","d18O.GAM.fit.se","d18O.GAM.fit.uppCI","d18O.GAM.fit.lwrCI","d18O.100yrspline","year","SeaIceIndex.GAM.fit","SeaIceIndex.GAM.fit.se","SeaIceIndex.GAM.fit.uppCI","SeaIceIndex.GAM.fit.lwrCI","SeaIceIndex.100yrspline","yearCE","yearBP","MD99-2275sstAlkenone.GAM.fit","MD99-2275sstAlkenone.GAM.fit.se","MD99-2275sstAlkenone.GAM.fit.uppCI","MD99-2275sstAlkenone.GAM.fit.lwrCI","MD99-2275sstAlkenone.100yrspline","yearCE","yearBP","MD99-2275sstDiatom.GAM.fit","MD99-2275sstDiatom.GAM.fit.se","MD99-2275sstDiatom.GAM.fit.uppCI","MD99-2275sstDiatom.GAM.fit.lwrCI","MD99-2275sstDiatom.100yrspline","yearCE","yearBP","MD99-2275IP25.GAM.fit","MD99-2275IP25.GAM.fit.se","MD99-2275IP25.GAM.fit.uppCI","MD99-2275IP25.GAM.fit.lwrCI","MD99-2275IP25.100yrspline"
"1","GC1-000","GC1",282,1668,1668,2.08260961428213,0.0444510021607506,2.1697335785172,1.99548565004706,2.03994066151357,1668,3.66075823180974,0.0407926081556045,3.74071174379473,3.58080471982476,3.64822513549201,1668,0.73661754213665,0.346557937411373,1.41587109946294,0.0573639848103593,0.74908600641586,1668,282,7.66971480772212,0.115772617749876,7.89662913851187,7.44280047693236,7.54607534315757,1668,282,6.93455534350232,0.0452384694352439,7.0232227435954,6.84588794340924,6.95100902295689,1668,282,2.1285187857636,0.166912494270873,2.45566727453451,1.80137029699269,2.0100038872692
"2","GC1-004","GC1",355,1595,1595,2.09159134955162,0.0447447064645099,2.17929097422205,2.00389172488118,2.10963079369543,1595,3.69999334911784,0.0410024639280363,3.78035817841679,3.61962851981889,3.75004163767832,NA,NA,NA,NA,NA,NA,1595,355,7.83287985494923,0.117528000882144,8.06323473667823,7.60252497322023,7.72015874486487,1595,355,6.96694833094035,0.0462200978181426,7.05753972266391,6.87635693921679,6.97289619554945,1595,355,0.716997411940784,0.160266391996009,1.03111954025296,0.402875283628607,0.833631125919758
"3","GC1-008","GC1",429,1521,1521,2.01035924612047,0.0444854931813632,2.09755081275595,1.923167679485,2.02894895274167,1521,3.5717768546397,0.0408173784458425,3.65177891639355,3.49177479288585,3.60797347959895,NA,NA,NA,NA,NA,NA,1521,429,7.94339760488493,0.11443181220589,8.16768395680847,7.71911125296138,7.88872571526353,1521,429,7.00659013637709,0.0477608441187103,7.10020139084976,6.91297888190442,7.01173586796811,1521,429,0.43857450590653,0.157941446599568,0.748139741241683,0.129009270571378,0.607287241427185
"4","GC1-012","GC1",504,1446,1446,2.14583022959351,0.044726458382507,2.23349408802322,2.05816637116379,2.15310002808372,1446,3.66462738474606,0.040989498349617,3.74496680151131,3.58428796798081,3.63547477115787,NA,NA,NA,NA,NA,NA,1446,504,7.91037206599636,0.105906133538346,8.11794808773152,7.7027960442612,8.05723918258755,1446,504,7.05907222456542,0.0492974700288799,7.15569526582203,6.96244918330882,7.06987234148357,1446,504,0.480269899242921,0.146130773502548,0.766686215307914,0.193853583177928,0.588223656809664
"5","GC1-016","GC1",579,1371,1371,1.48510399256766,0.0444753152549527,1.57227561046736,1.39793237466795,1.66879852282141,1371,3.29010734599769,0.0408100038667413,3.3700949535765,3.21011973841887,3.44029468711403,NA,NA,NA,NA,NA,NA,1371,579,7.91298933056649,0.119862146616514,8.14791913793486,7.67805952319813,8.2096361522975,1371,579,7.12605349207273,0.0509619891577513,7.22593899082193,7.02616799332354,7.14408684036038,1371,579,0.937943409218778,0.169351085614913,1.26987153702401,0.606015281413548,0.840528252117175
"6","GC1-020","GC1",655,1295,1295,1.97811247286893,0.0447622889725425,2.06584655925511,1.89037838648275,1.96528475807285,1295,3.37897600068159,0.0410151076163515,3.45936561160964,3.29858638975354,3.46229594824409,NA,NA,NA,NA,NA,NA,1295,655,8.49023323173668,0.133697969789003,8.75228125252312,8.22818521095023,8.35511174265967,1295,655,7.2051127427836,0.0528143721090732,7.30862891211738,7.10159657344981,7.2311316414893,1295,655,0.598733915889863,0.18673751366356,0.96473944267044,0.232728389109286,0.641213383312509
"7","GC1-024","GC1",734,1216,1216,2.17651319271435,0.044523878082953,2.26377999375694,2.08924639167177,2.2575819220844,1216,3.55485247635071,0.0408454045458389,3.63490946926055,3.47479548344086,3.57553011440927,NA,NA,NA,NA,NA,NA,1216,734,8.83836209725593,0.14421914182297,9.12103161522895,8.55569257928291,8.46016998658316,1216,734,7.2898796455387,0.054808516679355,7.39730433823024,7.18245495284717,7.32140924931201,1216,734,0.304745855888475,0.196604602815282,0.690090877406428,-0.0805991656294774,0.299925170068027
"8","GC1-028","GC1",813,1137,1137,2.26428395389426,0.0444253077129281,2.3513575570116,2.17721035077692,2.24802182003074,1137,3.66233995723832,0.0407732684449052,3.74225556339033,3.5824243510863,3.64574172122258,NA,NA,NA,NA,NA,NA,1137,813,8.8995126210804,0.141499961417633,9.17685254545896,8.62217269670184,8.508726257989,1137,813,7.36801762165895,0.0569241120211494,7.47958888122041,7.2564463620975,7.3896978367057,1137,813,0.201162398214735,0.210238752434653,0.613230352986655,-0.210905556557185,0.210344439816743
"9","GC1-032","GC1",890,1060,1060,1.74651492531022,0.0450249264712537,1.83476378119387,1.65826606942656,1.7510902825424,1060,3.4770722023651,0.0412028604931108,3.5578298089316,3.39631459579861,3.52074224751701,NA,NA,NA,NA,NA,NA,1060,890,9.04568034924092,0.138567473755746,9.31727259780219,8.77408810067966,8.50144856808507,1060,890,7.43411899653227,0.0593928375917476,7.5505289582121,7.31770903485244,7.43906800818094,1060,890,0.392588599401547,0.192483612230196,0.769856479372731,0.0153207194303629,0.357257633376154
"10","GC1-036","GC1",965,985,985,2.23886672116955,0.043299597322268,2.32373393192119,2.1539995104179,2.17670115299332,985,3.46647657242915,0.040171156055899,3.54521203829871,3.38774110655959,3.48209953585794,NA,NA,NA,NA,NA,NA,985,965,8.69412152093947,0.140394882289678,8.96929549022724,8.4189475516517,8.44530108577772,985,965,7.48889265466386,0.062300864732523,7.61100234953961,7.36678295978812,7.47659193832515,985,965,0.391844618832297,0.196739331336202,0.777453708251253,0.00623552941334032,0.393315118765471
"11","GC1-040","GC1",1037,913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,913,1037,8.12737972922998,0.141695344480478,8.40510260441172,7.84965685404825,8.36905467038738,913,1037,7.53442800356855,0.0652035288362573,7.66222692008761,7.40662908704948,7.50684811913399,NA,1037,NA,NA,NA,NA,NA
"12","GC1-044","GC1",1112,838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,838,1112,8.04286658403428,0.141605406001024,8.32041317979629,7.76531998827228,8.28798566013257,838,1112,7.57727504168231,0.0679114966050906,7.71038157502829,7.44416850833634,7.53630280425757,NA,1112,NA,NA,NA,NA,NA
"13","GC1-048","GC1",1184,766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,766,1184,7.98238949397459,0.1411922414726,8.25912628726088,7.70565270068829,8.21726316714462,766,1184,7.61582450751966,0.0699881694392733,7.75300131962063,7.47864769541868,7.56940431103325,NA,1184,NA,NA,NA,NA,NA
"14","GC1-052","GC1",1250,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,1250,7.77934354088412,0.14243489469922,8.05851593449459,7.50017114727365,8.1712954104137,700,1250,7.64973192748842,0.0714158091851425,7.7897069134913,7.50975694148554,7.60558741737079,NA,1250,NA,NA,NA,NA,NA
"15","GC1-056","GC1",1312,638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,638,1312,7.88889847597206,0.142307366976739,8.16782091524647,7.60997603669766,8.15246659657543,638,1312,7.6803269201559,0.0723850915226186,7.82220169954024,7.53845214077157,7.64622072234081,NA,1312,NA,NA,NA,NA,NA
"16","GC1-060","GC1",1374,576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576,1374,8.28200403689838,0.142285600578185,8.56088381403162,8.00312425976514,8.15833086857932,576,1374,7.70899542035197,0.0730691803250343,7.85221101378904,7.56577982691491,7.68698640768366,NA,1374,NA,NA,NA,NA,NA
"17","GC1-064","GC1",1435,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515,1435,8.46126381124838,0.142386840493855,8.74034201861634,8.18218560388043,8.18443983642605,515,1435,7.73449654983269,0.0735491481798066,7.87865288026511,7.59034021940027,7.72196898441254,NA,1435,NA,NA,NA,NA,NA
"18","GC1-068","GC1",1496,454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,1496,8.33801827306319,0.14182220874286,8.6159898021992,8.06004674392718,8.21841949970493,454,1496,7.75706638280802,0.0739260655931644,7.90196147137063,7.61217129424542,7.75225551703132,NA,1496,NA,NA,NA,NA,NA
"19","GC1-072","GC1",1555,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395,1555,8.23154745035783,0.142595468562468,8.51103456874027,7.9520603319754,8.24909699271432,395,1555,7.77630763840445,0.0742750238457631,7.92188668514214,7.63072859166675,7.77192232603089,NA,1555,NA,NA,NA,NA,NA
"20","GC1-076","GC1",1615,335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,1615,8.21572255114786,0.142420826792768,8.49486737166169,7.93657773063404,8.27699466470058,335,1615,7.79378430841385,0.0747015479216596,7.9401993423403,7.6473692744874,7.78200570593688,NA,1615,NA,NA,NA,NA,NA
"21","GC1-080","GC1",1677,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,1677,8.14818356107436,0.142033249943411,8.42656873096345,7.86979839118528,8.32540912059006,273,1677,7.81079573475492,0.0753086220302764,7.95840063393426,7.66319083557558,7.78561351299446,NA,1677,NA,NA,NA,NA,NA
"22","GC1-084","GC1",1747,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,1747,8.18986926827179,0.14417476706748,8.47245181172405,7.90728672481953,8.3913592725475,203,1747,7.83014480295788,0.0763047156026353,7.97970204553905,7.68058756037671,7.80186360839841,NA,1747,NA,NA,NA,NA,NA
"23","GC1-088","GC1",1820,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,1820,8.55535779606185,0.143344903994077,8.83631380789024,8.27440178423346,8.47584663943292,130,1820,7.85103887941608,0.0778003691514767,8.00352760295297,7.69855015587918,7.82472885298899,NA,1820,NA,NA,NA,NA,NA
"24","GC1-092","GC1",1893,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,1893,8.6615284842599,0.141556257310515,8.93897874858851,8.3840782199313,8.56320773804166,57,1893,7.87290622258424,0.0798154727371426,8.02934454914904,7.71646789601945,7.85583277624173,NA,1893,NA,NA,NA,NA,NA
"25","GC1-096","GC1",1966,-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16,1966,8.38948828640428,0.144622604852031,8.67294859191426,8.1060279808943,8.64162317983276,-16,1966,7.89573822122412,0.0823022316450767,8.05705059524847,7.73442584719977,7.88668495519084,NA,1966,NA,NA,NA,NA,NA
"26","GC1-100","GC1",2039,-89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-89,2039,8.54288229638575,0.145464738118536,8.82799318309808,8.25777140967342,8.7472485843739,-89,2039,7.91917917656456,0.0850553505120158,8.08588766356811,7.75247068956101,7.92710705384843,NA,2039,NA,NA,NA,NA,NA
"27","GC1-104","GC1",2111,-161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-161,2111,9.1099235145526,0.141117016943146,9.38651286776117,8.83333416134404,8.87326599196705,-161,2111,7.94131748595997,0.0877500625609363,8.11330760857941,7.76932736334054,7.9738899740824,NA,2111,NA,NA,NA,NA,NA
"28","GC1-108","GC1",2185,-235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-235,2185,9.35715237334407,0.14090402560231,9.6333242635246,9.08098048316355,8.97551380047924,-235,2185,7.96003333277509,0.0902053343311921,8.13683578806423,7.78323087748595,8.01302412391868,NA,2185,NA,NA,NA,NA,NA
"29","GC1-112","GC1",2259,-309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-309,2259,9.18167221784785,0.143007567254897,9.46196704966745,8.90137738602825,9.04970692194853,-309,2259,7.97271432719166,0.0922178108502755,8.1534612364582,7.79196741792512,8.01922280367774,NA,2259,NA,NA,NA,NA,NA
"30","GC1-116","GC1",2332,-382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-382,2332,9.01449211937227,0.149443039982427,9.30740047773783,8.72158376100671,9.11011634992207,-382,2332,7.9800747558153,0.0937458810297952,8.1638166826337,7.7963328289969,8.00538394345312,NA,2332,NA,NA,NA,NA,NA
"31","GC1-120","GC1",2405,-455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-455,2405,9.18986458766673,0.147739573314377,9.47943415136291,8.90029502397056,9.17861475048698,-455,2405,7.98445540534944,0.0948418998222601,8.17034552900107,7.79856528169781,7.98785518091014,NA,2405,NA,NA,NA,NA,NA
